County,Employment Rate (%),Unemployment Rate (%),Job Growth Proxy (%)
"Stearns County, Minnesota",65.74816690899426,2.212216437628004,65.74816690899426
"Washington County, Minnesota",66.42744625439511,1.8410944559541058,66.42744625439511
"Wright County, Minnesota",73.16382222992289,1.0040717317854977,73.16382222992289
"DeSoto County, Mississippi",66.30352299946551,1.530878209400384,66.30352299946551
"Forrest County, Mississippi",59.49258018190522,1.8477740545715653,59.49258018190522
"Harrison County, Mississippi",54.55990059380862,2.9547056644802083,54.55990059380862
"Hinds County, Mississippi",57.9137822529893,3.9886488124373587,57.9137822529893
"Jackson County, Mississippi",58.545256140291045,4.645393396363141,58.545256140291045
"Jones County, Mississippi",54.54459418534222,1.2038158691702,54.54459418534222
"Lamar County, Mississippi",58.178685792400884,1.69097956967098,58.178685792400884
"Lauderdale County, Mississippi",53.37142038433297,4.368071350538174,53.37142038433297
"Lee County, Mississippi",59.58922010238751,2.595046658569957,59.58922010238751
"Madison County, Mississippi",63.49490590381278,1.9519953730480049,63.49490590381278
"Rankin County, Mississippi",59.227206522660545,2.1901466519732127,59.227206522660545
"Boone County, Missouri",64.6619779880683,1.985831104710965,64.6619779880683
"Buchanan County, Missouri",57.80458854816173,1.5610679567889176,57.80458854816173
"Cape Girardeau County, Missouri",65.16037358831278,1.2610825772265064,65.16037358831278
"Cass County, Missouri",64.90408729672191,2.6360667432036293,64.90408729672191
"Christian County, Missouri",60.77247708928011,2.4051134268427594,60.77247708928011
"Clay County, Missouri",68.03094403481204,1.7560739755832226,68.03094403481204
"Cole County, Missouri",61.371703853955374,2.3960446247464504,61.371703853955374
"Franklin County, Missouri",62.44954139051783,2.6556554125172047,62.44954139051783
"Greene County, Missouri",63.04216843272251,1.6448821870707038,63.04216843272251
"Jackson County, Missouri",64.77850741683336,2.3032505594481276,64.77850741683336
"Jasper County, Missouri",62.94219417870954,2.4028088744148177,62.94219417870954
"Jefferson County, Missouri",64.86238140011967,2.2245491067612617,64.86238140011967
"Platte County, Missouri",66.31323296265896,1.6719700462124873,66.31323296265896
"St. Charles County, Missouri",68.10451724558341,1.5192289964881396,68.10451724558341
"St. Francois County, Missouri",52.404360681311104,2.8859583885069564,52.404360681311104
"St. Louis County, Missouri",63.80817834359773,2.708648546332707,63.80817834359773
"St. Louis city, Missouri",65.63772577391656,3.230846328449724,65.63772577391656
"Cascade County, Montana",56.950594267070606,1.3036005593101843,56.950594267070606
"Flathead County, Montana",62.79829514722744,1.3305640293373142,62.79829514722744
"Gallatin County, Montana",70.6992542410944,1.7479016758521957,70.6992542410944
"Lewis and Clark County, Montana",57.64165191548793,1.1546518992480959,57.64165191548793
"Missoula County, Montana",67.08784713474545,1.5852405961124785,67.08784713474545
"Yellowstone County, Montana",64.08874755237548,2.070727146916361,64.08874755237548
"Douglas County, Nebraska",68.48138720275003,2.0610055914539958,68.48138720275003
"Lancaster County, Nebraska",66.66450848735751,1.9572147299546403,66.66450848735751
"Sarpy County, Nebraska",70.23526353415221,1.4655228439591863,70.23526353415221
"Clark County, Nevada",60.487566901005586,3.108062868935474,60.487566901005586
"Washoe County, Nevada",62.5500413039334,2.4261783841119167,62.5500413039334
"Belknap County, New Hampshire",60.498437892771214,0.6194563148633605,60.498437892771214
"Cheshire County, New Hampshire",64.83975567453435,1.7132946233315738,64.83975567453435
"Grafton County, New Hampshire",59.39519737496271,2.066968280799443,59.39519737496271
"Hillsborough County, New Hampshire",69.36824757370445,1.4632428549293592,69.36824757370445
"Merrimack County, New Hampshire",63.55893743192546,1.6814413651216265,63.55893743192546
"Rockingham County, New Hampshire",64.91747700103039,2.0341762287968153,64.91747700103039
"Strafford County, New Hampshire",64.27169878027222,2.1813682163691004,64.27169878027222
"Atlantic County, New Jersey",60.06044905008635,4.088545839787761,60.06044905008635
"Bergen County, New Jersey",64.78674512690363,2.7539186609634,64.78674512690363
"Burlington County, New Jersey",63.42314773994451,2.70247140893649,63.42314773994451
"Camden County, New Jersey",63.56851281491104,3.234539112015597,63.56851281491104
"Cape May County, New Jersey",55.60691917685655,2.7475395168505816,55.60691917685655
"Cumberland County, New Jersey",56.3555718597322,3.7334711777359058,56.3555718597322
"Essex County, New Jersey",62.74585775890116,4.577316904366138,62.74585775890116
"Gloucester County, New Jersey",63.993911186202936,2.714463323663489,63.993911186202936
"Hudson County, New Jersey",68.12793258970956,3.152989975328905,68.12793258970956
"Hunterdon County, New Jersey",63.57564318698233,2.160448581690244,63.57564318698233
"Mercer County, New Jersey",61.29242354527015,3.847200710272379,61.29242354527015
"Middlesex County, New Jersey",63.46818849909419,3.6205236592341086,63.46818849909419
"Monmouth County, New Jersey",63.75285207881694,2.753168818409588,63.75285207881694
"Morris County, New Jersey",66.98834107910159,2.6695660001042247,66.98834107910159
"Ocean County, New Jersey",56.362614714498186,2.039565327585902,56.362614714498186
"Passaic County, New Jersey",62.72882950834977,3.0207583467029635,62.72882950834977
"Salem County, New Jersey",58.915594246782746,2.6362604087812262,58.915594246782746
"Somerset County, New Jersey",67.19746333840294,2.660145948736553,67.19746333840294
"Sussex County, New Jersey",65.77766802485904,2.538585010495123,65.77766802485904
"Union County, New Jersey",66.93977706620892,3.7938357596364396,66.93977706620892
"Warren County, New Jersey",67.19723257969265,2.7156928249671317,67.19723257969265
"Bernalillo County, New Mexico",59.87112956858455,2.729274928385323,59.87112956858455
"Doña Ana County, New Mexico",54.74885543229442,3.268070963197746,54.74885543229442
"Lea County, New Mexico",62.92523295370507,1.318222156485727,62.92523295370507
"McKinley County, New Mexico",42.79256274943729,5.22234201516957,42.79256274943729
"Otero County, New Mexico",51.39156341968535,2.6977437052646875,51.39156341968535
"Sandoval County, New Mexico",53.92973588555561,2.5257016271197017,53.92973588555561
"San Juan County, New Mexico",52.85113505153547,3.4162773699431153,52.85113505153547
"Santa Fe County, New Mexico",54.220090193651075,2.6453856810210157,54.220090193651075
"Valencia County, New Mexico",52.0862120995537,2.916090913422595,52.0862120995537
"Albany County, New York",61.120794023831216,2.7995487137968387,61.120794023831216
"Bronx County, New York",53.766711220528464,5.514597103779814,53.766711220528464
"Broome County, New York",53.72149807456359,2.7527059366610382,53.72149807456359
"Cattaraugus County, New York",51.296608367009696,2.6913826671684036,51.296608367009696
"Cayuga County, New York",57.56991477364788,1.693185132376292,57.56991477364788
"Chautauqua County, New York",53.65872698353841,3.5313863057542374,53.65872698353841
"Chemung County, New York",56.690236605928746,3.3405856223370503,56.690236605928746
"Clinton County, New York",55.76209873540856,1.016840953307393,55.76209873540856
"Dutchess County, New York",59.943404058304196,2.551606877724029,59.943404058304196
"Erie County, New York",60.316273380666416,2.147976266648165,60.316273380666416
"Jefferson County, New York",51.83580743231957,2.510106128267091,51.83580743231957
"Kings County, New York",61.13077083069709,3.7803871146658596,61.13077083069709
"Madison County, New York",56.807735822373076,2.4360062225993495,56.807735822373076
"Monroe County, New York",60.563240785841856,2.7497970449748337,60.563240785841856
"Nassau County, New York",60.82867851077703,2.5422937221944966,60.82867851077703
"New York County, New York",62.98386941917534,4.734842154148356,62.98386941917534
"Niagara County, New York",58.36670669554876,2.683275779844979,58.36670669554876
"Oneida County, New York",55.581181311244656,2.585133452438958,55.581181311244656
"Onondaga County, New York",61.37650634740698,2.343657959980836,61.37650634740698
"Ontario County, New York",58.62961666189218,1.4811513936191658,58.62961666189218
"Orange County, New York",60.568180381147485,3.2414608546100636,60.568180381147485
"Oswego County, New York",54.272048625275346,3.2002121236844254,54.272048625275346
"Putnam County, New York",64.21071774975752,1.7204170708050435,64.21071774975752
"Queens County, New York",60.38021620788165,3.18872361111706,60.38021620788165
"Rensselaer County, New York",61.113282424388196,2.967350129276652,61.113282424388196
"Richmond County, New York",56.734895178774394,2.7077773494024164,56.734895178774394
"Rockland County, New York",60.89716631621107,1.9589466306198056,60.89716631621107
"St. Lawrence County, New York",50.766910862788784,1.552952297356605,50.766910862788784
"Saratoga County, New York",62.53610266971394,1.5566215435617954,62.53610266971394
"Schenectady County, New York",57.74814288582416,2.7227378727741653,57.74814288582416
"Steuben County, New York",55.36711148918071,2.3007602743367537,55.36711148918071
"Suffolk County, New York",62.22217774700093,2.331773587322427,62.22217774700093
"Sullivan County, New York",56.264662303988146,2.1345227805901965,56.264662303988146
"Tompkins County, New York",56.889544411668304,2.775046432863542,56.889544411668304
"Ulster County, New York",56.33678388292458,2.7809253106454896,56.33678388292458
"Warren County, New York",61.7377856898815,1.6004027980075886,61.7377856898815
"Wayne County, New York",59.28165388534349,1.2388051697323967,59.28165388534349
"Westchester County, New York",62.52732081864904,3.4960769156678873,62.52732081864904
"Alamance County, North Carolina",62.480268693457205,2.976906548359955,62.480268693457205
"Brunswick County, North Carolina",46.623096770535035,2.4178457001899685,46.623096770535035
"Buncombe County, North Carolina",57.15847974950127,1.855672745447322,57.15847974950127
"Burke County, North Carolina",54.967793880837355,2.262479871175523,54.967793880837355
"Cabarrus County, North Carolina",68.23340551034123,2.8933024714403044,68.23340551034123
"Caldwell County, North Carolina",59.55593610676429,1.3773657326758983,59.55593610676429
"Carteret County, North Carolina",54.45147126286126,1.6252703322629267,54.45147126286126
"Catawba County, North Carolina",60.84276813827293,1.386748844375963,60.84276813827293
"Chatham County, North Carolina",55.79126439455624,1.8872862626497615,55.79126439455624
"Cleveland County, North Carolina",57.286438373099266,1.8185189763876868,57.286438373099266
"Craven County, North Carolina",48.8239702185264,3.407222974279636,48.8239702185264
"Cumberland County, North Carolina",49.66635108722209,3.4437606889811874,49.66635108722209
"Davidson County, North Carolina",58.629093786204756,2.415298539094069,58.629093786204756
"Durham County, North Carolina",66.85958749758551,2.1133058140949057,66.85958749758551
"Forsyth County, North Carolina",59.329921481093265,2.9904748073334826,59.329921481093265
"Franklin County, North Carolina",59.91449969464176,1.7710777538491211,59.91449969464176
"Gaston County, North Carolina",61.63981890924405,1.9393556538218573,61.63981890924405
"Guilford County, North Carolina",61.652298947872154,2.245336981131224,61.652298947872154
"Harnett County, North Carolina",50.72999751607651,2.761754937947911,50.72999751607651
"Henderson County, North Carolina",52.30604537750156,1.3460604438629358,52.30604537750156
"Iredell County, North Carolina",64.21689669542286,2.0743016725029078,64.21689669542286
"Johnston County, North Carolina",63.88642974579487,2.757050714556722,63.88642974579487
"Lee County, North Carolina",57.362703681351846,2.1990042245021124,57.362703681351846
"Lincoln County, North Carolina",60.33387746773453,1.2612865377748304,60.33387746773453
"Mecklenburg County, North Carolina",69.18714170908117,2.430538440932226,69.18714170908117
"Moore County, North Carolina",48.45399086080119,1.7570921574540141,48.45399086080119
"Nash County, North Carolina",57.06721292467051,1.9415349334570144,57.06721292467051
"New Hanover County, North Carolina",63.00537220280066,2.462917975153562,63.00537220280066
"Onslow County, North Carolina",45.22822578212206,2.190846833800947,45.22822578212206
"Orange County, North Carolina",61.606975142445684,1.7625696575042265,61.606975142445684
"Pender County, North Carolina",59.36099675762323,3.41178184997632,59.36099675762323
"Pitt County, North Carolina",57.71679688871105,4.895787264213859,57.71679688871105
"Randolph County, North Carolina",57.797189326811946,3.097938057988978,57.797189326811946
"Robeson County, North Carolina",47.42792663229861,2.3530322809035997,47.42792663229861
"Rockingham County, North Carolina",55.8074807336318,3.7364282057004816,55.8074807336318
"Rowan County, North Carolina",58.21543212384705,3.1343708098004956,58.21543212384705
"Rutherford County, North Carolina",55.68913933297846,3.4397312824654467,55.68913933297846
"Stanly County, North Carolina",55.17273681055156,1.4144934052757794,55.17273681055156
"Surry County, North Carolina",53.422667373134836,2.409968038012545,53.422667373134836
"Union County, North Carolina",64.91241181394236,2.178743672525808,64.91241181394236
"Wake County, North Carolina",67.8945156103866,2.3869021973287374,67.8945156103866
"Wayne County, North Carolina",52.586988764284726,4.576446611679595,52.586988764284726
"Wilkes County, North Carolina",53.78840085597185,3.001341989771862,53.78840085597185
"Wilson County, North Carolina",52.935064935064936,3.6143250688705235,52.935064935064936
"Burleigh County, North Dakota",64.66080685147622,1.5238023689680213,64.66080685147622
"Cass County, North Dakota",72.28631810142826,2.7282072237155464,72.28631810142826
"Grand Forks County, North Dakota",67.26112729830201,2.2338323453565088,67.26112729830201
"Ward County, North Dakota",59.357581483230994,0.9844119036372225,59.357581483230994
"Allen County, Ohio",59.90245122561281,3.265382691345673,59.90245122561281
"Ashtabula County, Ohio",55.31477867926466,2.4417171613433295,55.31477867926466
"Belmont County, Ohio",53.99783355059027,2.5079405878788994,53.99783355059027
"Butler County, Ohio",61.2400522019499,2.164525704342486,61.2400522019499
"Clark County, Ohio",54.176822512740976,3.197244995937661,54.176822512740976
"Clermont County, Ohio",62.770864715639675,1.641746429011025,62.770864715639675
"Columbiana County, Ohio",53.881614674470526,2.2240994388463164,53.881614674470526
"Cuyahoga County, Ohio",60.52708462056263,3.6948827329991967,60.52708462056263
"Delaware County, Ohio",67.55449141347424,1.7596873623954208,67.55449141347424
"Erie County, Ohio",58.38143709653816,2.121985723345095,58.38143709653816
"Fairfield County, Ohio",61.30608213349542,1.4762755005128594,61.30608213349542
"Franklin County, Ohio",67.18179536327126,2.7414582572715105,67.18179536327126
"Geauga County, Ohio",61.3446790900979,1.9501597113556715,61.3446790900979
"Greene County, Ohio",60.385482286308736,1.6702305958504304,60.385482286308736
"Hamilton County, Ohio",63.79962192816635,2.85159468760603,63.79962192816635
"Hancock County, Ohio",63.748252203037104,1.175495073651351,63.748252203037104
"Lake County, Ohio",63.73036792114416,2.409137462243503,63.73036792114416
"Licking County, Ohio",61.91564159577868,2.1113400379429224,61.91564159577868
"Lorain County, Ohio",60.87534338397399,2.3057580019605335,60.87534338397399
"Lucas County, Ohio",59.316091497616085,3.6586693020615493,59.316091497616085
"Mahoning County, Ohio",54.74548937690085,2.473672247897568,54.74548937690085
"Marion County, Ohio",51.56480326567638,2.8952640133046077,51.56480326567638
"Medina County, Ohio",62.525929471836605,1.83567363438115,62.525929471836605
"Miami County, Ohio",57.38008630622896,2.8004337904701653,57.38008630622896
"Montgomery County, Ohio",60.04264898627177,3.2259115871615376,60.04264898627177
"Muskingum County, Ohio",54.16914011032765,2.7770136244516195,54.16914011032765
"Portage County, Ohio",61.72185430463576,1.7495087693763192,61.72185430463576
"Richland County, Ohio",52.552567285143795,3.617649656092703,52.552567285143795
"Ross County, Ohio",50.38721932687156,1.9726267595343627,50.38721932687156
"Scioto County, Ohio",51.81294939454493,3.629314614609486,51.81294939454493
"Stark County, Ohio",59.4763310194727,1.8786789559597026,59.4763310194727
"Summit County, Ohio",62.287917095432476,3.0201014499667207,62.287917095432476
"Trumbull County, Ohio",54.01819167666822,2.0141220048616737,54.01819167666822
"Tuscarawas County, Ohio",57.75489102337351,1.8638948600038094,57.75489102337351
"Union County, Ohio",70.2010340962505,0.3633799761362404,70.2010340962505
"Warren County, Ohio",65.94344355531713,2.129931800457975,65.94344355531713
"Wayne County, Ohio",62.5466692866968,1.4552084015632847,62.5466692866968
"Wood County, Ohio",61.940421631530704,2.175068744271311,61.940421631530704
"Canadian County, Oklahoma",64.33517089305403,1.8610804851157663,64.33517089305403
"Cleveland County, Oklahoma",60.67556313691096,2.3285847048836716,60.67556313691096
"Comanche County, Oklahoma",45.483618121962685,3.873125359251711,45.483618121962685
"Creek County, Oklahoma",55.63013814730062,1.7865920840749216,55.63013814730062
"Muskogee County, Oklahoma",48.996359061362206,3.0500009531252976,48.996359061362206
"Oklahoma County, Oklahoma",61.717018676684496,3.393443484827484,61.717018676684496
"Payne County, Oklahoma",55.77095052646762,2.1347180152891965,55.77095052646762
"Pottawatomie County, Oklahoma",52.29967050511226,1.4351710316247155,52.29967050511226
"Rogers County, Oklahoma",58.47215463132807,2.067657445188984,58.47215463132807
"Tulsa County, Oklahoma",62.34885496470305,3.223737903695931,62.34885496470305
"Wagoner County, Oklahoma",61.265223274695536,2.513249887235002,61.265223274695536
"Benton County, Oregon",58.36793111197852,3.39827070248276,58.36793111197852
"Clackamas County, Oregon",63.02945930864681,1.6495717153820046,63.02945930864681
"Deschutes County, Oregon",61.89394851680458,2.0379959515330843,61.89394851680458
"Douglas County, Oregon",48.628279211381155,2.032655424166729,48.628279211381155
"Jackson County, Oregon",54.77686695585721,2.4625179369608605,54.77686695585721
"Josephine County, Oregon",44.9863868328522,2.9825833549958274,44.9863868328522
"Klamath County, Oregon",46.65435031230756,3.50488255476379,46.65435031230756
"Lane County, Oregon",56.709713469717194,3.3536150001552167,56.709713469717194
"Linn County, Oregon",57.794501323336874,2.2812255700709234,57.794501323336874
"Marion County, Oregon",60.3409823245306,2.9203264277593934,60.3409823245306
"Multnomah County, Oregon",66.86984571603108,2.6689413184537334,66.86984571603108
"Polk County, Oregon",55.68259807285805,4.338814615532435,55.68259807285805
"Umatilla County, Oregon",54.24843801639886,1.589524873703593,54.24843801639886
"Washington County, Oregon",67.33842220419402,2.5051011628192836,67.33842220419402
"Yamhill County, Oregon",54.07025118621961,3.5024399019541708,54.07025118621961
"Adams County, Pennsylvania",62.03507506424417,1.999458996438393,62.03507506424417
"Allegheny County, Pennsylvania",62.47652590166363,2.5483101085533915,62.47652590166363
"Armstrong County, Pennsylvania",54.96257667560825,1.6470014444090118,54.96257667560825
"Beaver County, Pennsylvania",60.58143078999695,1.8984310367349309,60.58143078999695
"Berks County, Pennsylvania",60.71340061700437,3.2001048280734143,60.71340061700437
"Blair County, Pennsylvania",56.25840914111292,1.9900797236781331,56.25840914111292
"Bucks County, Pennsylvania",62.777440533447894,2.257814469960869,62.777440533447894
"Butler County, Pennsylvania",59.511499484192,2.5135020328903455,59.511499484192
"Cambria County, Pennsylvania",54.17190929713546,2.1426668993323106,54.17190929713546
"Carbon County, Pennsylvania",55.687390944990355,3.6238405730553773,55.687390944990355
"Centre County, Pennsylvania",53.71691866319884,1.9930305511080844,53.71691866319884
"Chester County, Pennsylvania",66.28410193657986,2.0336217696588292,66.28410193657986
"Clearfield County, Pennsylvania",54.21425273203017,1.970140064645221,54.21425273203017
"Columbia County, Pennsylvania",59.51203783319002,3.571940384064202,59.51203783319002
"Crawford County, Pennsylvania",55.147189744198464,1.630660573327794,55.147189744198464
"Cumberland County, Pennsylvania",63.540353872770226,1.780204987826307,63.540353872770226
"Dauphin County, Pennsylvania",62.53159760052021,2.8701602380532,62.53159760052021
"Delaware County, Pennsylvania",60.5914559825964,3.7885513692225343,60.5914559825964
"Erie County, Pennsylvania",56.1539195593989,2.191645119806601,56.1539195593989
"Fayette County, Pennsylvania",50.412743266913765,1.8561350197903863,50.412743266913765
"Franklin County, Pennsylvania",59.095379331876366,3.0065563534186697,59.095379331876366
"Indiana County, Pennsylvania",52.272044195732136,2.954015256687324,52.272044195732136
"Lackawanna County, Pennsylvania",55.89325176142466,1.842115621432869,55.89325176142466
"Lancaster County, Pennsylvania",63.74297120186551,2.1229610026666186,63.74297120186551
"Lawrence County, Pennsylvania",54.71682019788469,2.429489366541567,54.71682019788469
"Lebanon County, Pennsylvania",63.256098296007366,1.4560139143612396,63.256098296007366
"Lehigh County, Pennsylvania",61.10363038037874,3.1252668431389288,61.10363038037874
"Luzerne County, Pennsylvania",56.43842978599527,2.683829841231927,56.43842978599527
"Lycoming County, Pennsylvania",57.96033811541522,2.846665089368292,57.96033811541522
"Mercer County, Pennsylvania",53.96161335187762,2.588038942976356,53.96161335187762
"Monroe County, Pennsylvania",55.5794547154881,4.011222214229193,55.5794547154881
"Montgomery County, Pennsylvania",65.0671771510352,2.258583434049758,65.0671771510352
"Northampton County, Pennsylvania",58.93160964653654,2.741398154373129,58.93160964653654
"Northumberland County, Pennsylvania",53.7692982223049,1.7192357771105147,53.7692982223049
"Philadelphia County, Pennsylvania",60.24306504739515,3.981620364977905,60.24306504739515
"Schuylkill County, Pennsylvania",53.432780661526316,3.1698835861512875,53.432780661526316
"Somerset County, Pennsylvania",53.95366427150303,2.933390334939244,53.95366427150303
"Washington County, Pennsylvania",60.62118213886259,1.9289340101522845,60.62118213886259
"Westmoreland County, Pennsylvania",59.32838344085148,2.2264372945997484,59.32838344085148
"York County, Pennsylvania",63.974672974489486,2.5696666055031234,63.974672974489486
"Kent County, Rhode Island",62.422428924854536,2.1256893287078626,62.422428924854536
"Newport County, Rhode Island",57.721421072987454,2.587159511575225,57.721421072987454
"Providence County, Rhode Island",61.4528799424398,3.8439102664367697,61.4528799424398
"Washington County, Rhode Island",59.8436208200672,1.5690689370085664,59.8436208200672
"Aiken County, South Carolina",56.05483255249002,2.6291861877494362,56.05483255249002
"Anderson County, South Carolina",60.385445232512595,1.8944820287329776,60.385445232512595
"Beaufort County, South Carolina",48.00640108795048,1.1348448967150462,48.00640108795048
"Berkeley County, South Carolina",62.612876110327335,2.6790410507739724,62.612876110327335
"Charleston County, South Carolina",63.69152032283021,1.927289524171175,63.69152032283021
"Dorchester County, South Carolina",61.78177554140506,2.1530035178340827,61.78177554140506
"Florence County, South Carolina",55.475349690437966,3.6257739050676454,55.475349690437966
"Georgetown County, South Carolina",45.86911198275557,1.5406904837626771,45.86911198275557
"Greenville County, South Carolina",63.8370766840588,2.457949044929189,63.8370766840588
"Greenwood County, South Carolina",59.59220335938201,1.354531572801581,59.59220335938201
"Horry County, South Carolina",51.26396480823979,1.864240926385247,51.26396480823979
"Kershaw County, South Carolina",57.16845557008977,4.40446538964646,57.16845557008977
"Lancaster County, South Carolina",59.292418937259775,3.09766306641271,59.292418937259775
"Laurens County, South Carolina",56.6387462847879,3.019003872827164,56.6387462847879
"Lexington County, South Carolina",61.44337312395438,2.684856664861676,61.44337312395438
"Oconee County, South Carolina",50.70264690702647,3.1748138317481382,50.70264690702647
"Orangeburg County, South Carolina",49.32923872636172,2.9960180436986645,49.32923872636172
"Pickens County, South Carolina",56.45211127100015,1.3516018821784537,56.45211127100015
"Richland County, South Carolina",58.47317405352149,3.8235848099798604,58.47317405352149
"Spartanburg County, South Carolina",59.249901191350006,2.632191858167241,59.249901191350006
"Sumter County, South Carolina",48.96091982141765,4.146535380099077,48.96091982141765
"York County, South Carolina",64.82384298113175,2.1394411221417187,64.82384298113175
"Lincoln County, South Dakota",73.338152837042,1.350636527136157,73.338152837042
"Minnehaha County, South Dakota",72.71546205407576,1.6801395827580148,72.71546205407576
"Pennington County, South Dakota",60.26367353893338,1.255537570284546,60.26367353893338
"Anderson County, Tennessee",55.78581916065093,2.228373914107427,55.78581916065093
"Blount County, Tennessee",60.266138600339715,1.2846010054883619,60.266138600339715
"Bradley County, Tennessee",58.1100752280733,3.852521862811552,58.1100752280733
"Davidson County, Tennessee",70.35475251522884,2.248799305788248,70.35475251522884
"Greene County, Tennessee",51.005596503395,1.604761059948712,51.005596503395
"Hamblen County, Tennessee",57.59317148044849,1.8194410647099564,57.59317148044849
"Hamilton County, Tennessee",62.51961035881678,2.7332698872587073,62.51961035881678
"Knox County, Tennessee",63.50566469793589,2.29603532437475,63.50566469793589
"Madison County, Tennessee",57.884256692040125,3.7039370872611785,57.884256692040125
"Maury County, Tennessee",62.980447339453704,2.227618842273692,62.980447339453704
"Montgomery County, Tennessee",54.84583671410714,3.121642069252867,54.84583671410714
"Putnam County, Tennessee",57.94668441923066,2.0666300037627714,57.94668441923066
"Robertson County, Tennessee",66.46026660469131,2.0451866730855426,66.46026660469131
"Rutherford County, Tennessee",71.0075075179354,2.0487676141927507,71.0075075179354
"Sevier County, Tennessee",60.777834887534574,2.1171402697212227,60.777834887534574
"Shelby County, Tennessee",61.20010899244433,4.243183714712277,61.20010899244433
"Sullivan County, Tennessee",54.036126435177366,2.730418047056922,54.036126435177366
"Sumner County, Tennessee",68.3949517624897,1.4305746974247249,68.3949517624897
"Washington County, Tennessee",56.26366625918975,2.30454021108452,56.26366625918975
"Williamson County, Tennessee",65.84686347757412,1.196273093303487,65.84686347757412
"Wilson County, Tennessee",65.24351339855382,1.2380749832897855,65.24351339855382
"Angelina County, Texas",56.43633344699273,2.0443864616844323,56.43633344699273
"Bastrop County, Texas",57.10895788016611,3.5594225825588293,57.10895788016611
"Bell County, Texas",55.97358468962684,3.0567538533552896,55.97358468962684
"Bexar County, Texas",61.58436375019565,2.9727607998121774,61.58436375019565
"Bowie County, Texas",53.30935844291322,2.3114722595876684,53.30935844291322
"Brazoria County, Texas",61.278455631262005,2.720926415258301,61.278455631262005
"Brazos County, Texas",59.708621925005964,3.205357853674071,59.708621925005964
"Cameron County, Texas",56.427509997176905,3.3365287071765612,56.427509997176905
"Collin County, Texas",68.97723523589573,2.375347218526836,68.97723523589573
"Comal County, Texas",59.91864831038799,2.058057265459375,59.91864831038799
"Coryell County, Texas",41.09640776840056,2.119314963031826,41.09640776840056
"Dallas County, Texas",66.2634417190851,2.8874904088661646,66.2634417190851
"Denton County, Texas",68.9659329746284,2.6763663662543924,68.9659329746284
"Ector County, Texas",67.37353544044336,1.3361338158261002,67.37353544044336
"Ellis County, Texas",67.26367406769704,2.537911618085892,67.26367406769704
"El Paso County, Texas",57.78586437809599,2.548468792150413,57.78586437809599
"Fort Bend County, Texas",63.881374597616755,2.4447958434517423,63.881374597616755
"Galveston County, Texas",60.80477056153194,3.0552250419587494,60.80477056153194
"Grayson County, Texas",58.455694669170136,1.7010893547800956,58.455694669170136
"Gregg County, Texas",59.5291331025963,2.672874105383524,59.5291331025963
"Guadalupe County, Texas",64.81667537408404,2.024139640182722,64.81667537408404
"Harris County, Texas",64.42971546701185,3.9955832664374213,64.42971546701185
"Harrison County, Texas",60.49605371236741,2.3517017249383954,60.49605371236741
"Hays County, Texas",67.25978647686833,2.82266086072368,67.25978647686833
"Henderson County, Texas",53.191307810455655,2.912566130041527,53.191307810455655
"Hidalgo County, Texas",56.45808144177028,3.3385802821185506,56.45808144177028
"Hood County, Texas",54.91451070638787,2.0801495837902952,54.91451070638787
"Hunt County, Texas",59.696788260147535,3.889560433353292,59.696788260147535
"Jefferson County, Texas",53.53333774544492,2.9018118505923263,53.53333774544492
"Johnson County, Texas",62.40155732819297,2.588360620394912,62.40155732819297
"Kaufman County, Texas",65.55047204066811,4.257080610021786,65.55047204066811
"Liberty County, Texas",55.58246548801162,2.303348587016099,55.58246548801162
"Lubbock County, Texas",64.30137899919575,2.5159379352282314,64.30137899919575
"McLennan County, Texas",60.438701045401224,2.4130441951729695,60.438701045401224
"Midland County, Texas",68.40747065264836,1.5544715945202963,68.40747065264836
"Montgomery County, Texas",62.14631557520065,2.758411364429452,62.14631557520065
"Nacogdoches County, Texas",57.237968789085805,3.3443014104562336,57.237968789085805
"Nueces County, Texas",59.7436386470857,2.6917222344173393,59.7436386470857
"Orange County, Texas",60.336001701274434,3.8066015524129235,60.336001701274434
"Parker County, Texas",63.390203876461804,2.057984298999098,63.390203876461804
"Potter County, Texas",59.70457539691401,2.3826005403836277,59.70457539691401
"Randall County, Texas",66.82669638647177,1.61172789232286,66.82669638647177
"Rockwall County, Texas",63.85959015826257,3.2018267909569893,63.85959015826257
"San Patricio County, Texas",62.84891408698172,3.0883764739978625,62.84891408698172
"Smith County, Texas",57.18320728507486,2.0929155733909552,57.18320728507486
"Starr County, Texas",52.89886980772054,3.973496047472269,52.89886980772054
"Tarrant County, Texas",67.13982047573109,2.639516725086278,67.13982047573109
"Taylor County, Texas",57.65076663946239,1.9361336366319957,57.65076663946239
"Tom Green County, Texas",59.1097242565115,2.0579931647880447,59.1097242565115
"Travis County, Texas",70.70293360819655,2.951754974939299,70.70293360819655
"Victoria County, Texas",57.95914945933108,2.504959624465618,57.95914945933108
"Walker County, Texas",43.9039089545754,5.907581045284447,43.9039089545754
"Webb County, Texas",59.341632482721415,2.8236108425027737,59.341632482721415
"Wichita County, Texas",56.648808495113,1.6360389423353878,56.648808495113
"Williamson County, Texas",68.85593181912989,2.2255997475319984,68.85593181912989
"Wise County, Texas",59.8176331245741,3.549988642632313,59.8176331245741
"Cache County, Utah",68.68900424728646,1.5677206229353469,68.68900424728646
